   1               		.file	"EuroBot.c"
   2               	__SREG__ = 0x3f
 160 0060 00FC      		sbrc __tmp_reg__,0
 161 0062 00C0      		rjmp .L22
 162               	.LM26:
 163 0064 8091 0000 		lds r24,TWI_statusReg
 164 0068 80FF      		sbrs r24,0
 165 006a 00C0      		rjmp .L23
 166               	.LM27:
 167 006c 8091 0000 		lds r24,TWI_operation
 168 0070 8823      		tst r24
 169 0072 01F4      		brne .+2
 170 0074 00C0      		rjmp .L22
 171               	.LM28:
 172 0076 8130      		cpi r24,lo8(1)
 173 0078 01F4      		brne .L18
 174               	.LBB35:
 175               	.LBB36:
 176               	.LM29:
 177 007a 86E9      		ldi r24,lo8(-106)
 178 007c 8983      		std Y+1,r24
 179               	.LVL8:
 180               	.L19:
 181               	.LM30:
 182 007e 8981      		ldd r24,Y+1
 183 0080 8150      		subi r24,lo8(-(-1))
 184 0082 8983      		std Y+1,r24
 185               	.LVL9:
 186 0084 8F5F      		subi r24,lo8(-(1))
 187 0086 01F4      		brne .L19
 188               	.LBE36:
 189               	.LBE35:
 190               	.LM31:
 191 0088 92E0      		ldi r25,lo8(2)
 192 008a 9093 0000 		sts TWI_msgSize,r25
 193               	.LM32:
 194 008e 8091 0000 		lds r24,I2CTWI_request_adr
 195 0092 8093 0000 		sts I2CTWI_buf,r24
 196               	.LM33:
 197 0096 8091 0000 		lds r24,I2CTWI_request_reg
 198 009a 8093 0000 		sts I2CTWI_buf+1,r24
 199               	.LM34:
 200 009e 1092 0000 		sts TWI_statusReg,__zero_reg__
 201               	.LM35:
 202 00a2 85EA      		ldi r24,lo8(-91)
 203 00a4 86BF      		out 86-32,r24
 204               	.LM36:
 205 00a6 9093 0000 		sts TWI_operation,r25
 206 00aa 00C0      		rjmp .L22
 207               	.LVL10:
 208               	.L18:
 209               	.LM37:
 210 00ac 8230      		cpi r24,lo8(2)
 211 00ae 01F4      		brne .L20
 212               	.LBB37:
 213               	.LBB38:
 214               	.LM38:
 215 00b0 86E9      		ldi r24,lo8(-106)
 216 00b2 8983      		std Y+1,r24
 217               	.LVL11:
 218               	.L21:
 219               	.LM39:
 220 00b4 8981      		ldd r24,Y+1
 221 00b6 8150      		subi r24,lo8(-(-1))
 222 00b8 8983      		std Y+1,r24
 223               	.LVL12:
 224 00ba 8F5F      		subi r24,lo8(-(1))
 225 00bc 01F4      		brne .L21
 226               	.LBE38:
 227               	.LBE37:
 228               	.LM40:
 229 00be 8091 0000 		lds r24,I2CTWI_request_size
 230 00c2 8F5F      		subi r24,lo8(-(1))
 231 00c4 8093 0000 		sts TWI_msgSize,r24
 232               	.LM41:
 233 00c8 8091 0000 		lds r24,I2CTWI_request_adr
 234 00cc 8160      		ori r24,lo8(1)
 235 00ce 8093 0000 		sts I2CTWI_request_adr,r24
 236               	.LM42:
 237 00d2 8093 0000 		sts I2CTWI_buf,r24
 238               	.LM43:
 239 00d6 1092 0000 		sts TWI_statusReg,__zero_reg__
 240               	.LM44:
 241 00da 85EA      		ldi r24,lo8(-91)
 242 00dc 86BF      		out 86-32,r24
 243               	.LM45:
 244 00de 83E0      		ldi r24,lo8(3)
 245 00e0 8093 0000 		sts TWI_operation,r24
 246 00e4 00C0      		rjmp .L22
 247               	.LVL13:
 248               	.L20:
 249               	.LM46:
 250 00e6 8330      		cpi r24,lo8(3)
 251 00e8 01F4      		brne .L22
 252               	.LM47:
 253 00ea 1092 0000 		sts TWI_operation,__zero_reg__
 254               	.LM48:
 255 00ee 8091 0000 		lds r24,I2CTWI_requestID
 256 00f2 9091 0000 		lds r25,(I2CTWI_requestID)+1
 257 00f6 2FEF      		ldi r18,hi8(-1)
 258 00f8 8F3F      		cpi r24,lo8(-1)
 259 00fa 9207      		cpc r25,r18
 260 00fc 01F0      		breq .L22
 261               	.LM49:
 262 00fe E091 0000 		lds r30,I2CTWI_requestedDataReadyHandler
 263 0102 F091 0000 		lds r31,(I2CTWI_requestedDataReadyHandler)+1
 264 0106 00C0      		rjmp .L27
 265               	.L23:
 266               	.LBB39:
 267               	.LBB40:
 268               	.LM50:
 269 0108 06B6      		in __tmp_reg__,86-32
 270 010a 00FC      		sbrc __tmp_reg__,0
 271 010c 00C0      		rjmp .L23
 272               	.LBB41:
 273               	.LM51:
 274 010e 9091 0000 		lds r25,TWI_TWSR_state
 275               	.LVL14:
 276               	.LBE41:
 277               	.LBE40:
 278               	.LM52:
 279 0112 9923      		tst r25
 280 0114 01F0      		breq .L22
 281               	.LM53:
 282 0116 1092 0000 		sts TWI_operation,__zero_reg__
 283               	.LM54:
 284 011a 8091 0000 		lds r24,TWI_statusReg
 285 011e 8160      		ori r24,lo8(1)
 286 0120 8093 0000 		sts TWI_statusReg,r24
 287               	.LM55:
 288 0124 1092 0000 		sts I2CTWI_request_adr,__zero_reg__
 289               	.LM56:
 290 0128 1092 0000 		sts (I2CTWI_requestID)+1,__zero_reg__
 291 012c 1092 0000 		sts I2CTWI_requestID,__zero_reg__
 292               	.LM57:
 293 0130 1092 0000 		sts I2CTWI_request_size,__zero_reg__
 294               	.LM58:
 295 0134 E091 0000 		lds r30,I2CTWI_transmissionErrorHandler
 296 0138 F091 0000 		lds r31,(I2CTWI_transmissionErrorHandler)+1
 297 013c 892F      		mov r24,r25
 298               	.L27:
 299 013e 0995      		icall
 300               	.LVL15:
 301               	.L22:
 302               	/* epilogue start */
 303               	.LBE39:
 304               	.LM59:
 305 0140 0F90      		pop __tmp_reg__
 306 0142 CF91      		pop r28
 307 0144 DF91      		pop r29
 308 0146 0895      		ret
 309               	.LFE8:
 311               	.global	I2CTWI_requestDataFromDevice
 313               	I2CTWI_requestDataFromDevice:
 314               	.LFB9:
 315               	.LM60:
 316               	.LVL16:
 317 0148 FF92      		push r15
 318 014a 0F93      		push r16
 319 014c 1F93      		push r17
 320               	/* prologue: function */
 321               	/* frame size = 0 */
 322 014e 182F      		mov r17,r24
 323 0150 062F      		mov r16,r22
 324 0152 F42E      		mov r15,r20
 325 0154 00C0      		rjmp .L29
 326               	.LVL17:
 327               	.L30:
 328               	.LM61:
 329 0156 0E94 0000 		call task_I2CTWI
 330               	.LVL18:
 331               	.L29:
 332 015a 06B6      		in __tmp_reg__,86-32
 333 015c 00FC      		sbrc __tmp_reg__,0
 334 015e 00C0      		rjmp .L30
 335 0160 8091 0000 		lds r24,TWI_operation
 336 0164 8823      		tst r24
 337 0166 01F4      		brne .L30
 338               	.LM62:
 339 0168 82E0      		ldi r24,lo8(2)
 340 016a 8093 0000 		sts TWI_operation,r24
 341               	.LM63:
 342 016e 1093 0000 		sts I2CTWI_request_adr,r17
 343               	.LM64:
 344 0172 0093 0000 		sts I2CTWI_requestID,r16
 345 0176 1092 0000 		sts I2CTWI_requestID+1,__zero_reg__
 346               	.LM65:
 347 017a F092 0000 		sts I2CTWI_request_size,r15
 348               	/* epilogue start */
 349               	.LM66:
 350 017e 1F91      		pop r17
 351               	.LVL19:
 352 0180 0F91      		pop r16
 353               	.LVL20:
 354 0182 FF90      		pop r15
 355               	.LVL21:
 356 0184 0895      		ret
 357               	.LFE9:
 359               	.global	I2CTWI_requestRegisterFromDevice
 361               	I2CTWI_requestRegisterFromDevice:
 362               	.LFB10:
 363               	.LM67:
 364               	.LVL22:
 365 0186 EF92      		push r14
 366 0188 FF92      		push r15
 367 018a 0F93      		push r16
 368 018c 1F93      		push r17
 369               	/* prologue: function */
 370               	/* frame size = 0 */
 371 018e E82E      		mov r14,r24
 372 0190 162F      		mov r17,r22
 373 0192 042F      		mov r16,r20
 374 0194 F22E      		mov r15,r18
 375 0196 00C0      		rjmp .L33
 376               	.LVL23:
 377               	.L34:
 378               	.LM68:
 379 0198 0E94 0000 		call task_I2CTWI
 380               	.LVL24:
 381               	.L33:
 382 019c 06B6      		in __tmp_reg__,86-32
 383 019e 00FC      		sbrc __tmp_reg__,0
 384 01a0 00C0      		rjmp .L34
 385 01a2 8091 0000 		lds r24,TWI_operation
 386 01a6 8823      		tst r24
 387 01a8 01F4      		brne .L34
 388               	.LM69:
 389 01aa 81E0      		ldi r24,lo8(1)
 390 01ac 8093 0000 		sts TWI_operation,r24
 391               	.LM70:
 392 01b0 1093 0000 		sts I2CTWI_requestID,r17
 393 01b4 1092 0000 		sts I2CTWI_requestID+1,__zero_reg__
 394               	.LM71:
 395 01b8 E092 0000 		sts I2CTWI_request_adr,r14
 396               	.LM72:
 397 01bc 0093 0000 		sts I2CTWI_request_reg,r16
 398               	.LM73:
 399 01c0 F092 0000 		sts I2CTWI_request_size,r15
 400               	/* epilogue start */
 401               	.LM74:
 402 01c4 1F91      		pop r17
 403               	.LVL25:
 404 01c6 0F91      		pop r16
 405               	.LVL26:
 406 01c8 FF90      		pop r15
 407               	.LVL27:
 408 01ca EF90      		pop r14
 409               	.LVL28:
 410 01cc 0895      		ret
 411               	.LFE10:
 413               	.global	I2CTWI_getReceivedData
 415               	I2CTWI_getReceivedData:
 416               	.LFB11:
 417               	.LM75:
 418               	.LVL29:
 419               	/* prologue: function */
 420               	/* frame size = 0 */
 421 01ce 9C01      		movw r18,r24
 422               	.LVL30:
 423               	.L37:
 424               	.LM76:
 425 01d0 06B6      		in __tmp_reg__,86-32
 426 01d2 00FC      		sbrc __tmp_reg__,0
 427 01d4 00C0      		rjmp .L37
 428               	.LM77:
 429 01d6 8091 0000 		lds r24,TWI_statusReg
 430 01da 80FF      		sbrs r24,0
 431 01dc 00C0      		rjmp .L41
 432 01de E0E0      		ldi r30,lo8(I2CTWI_recbuf+1)
 433 01e0 F0E0      		ldi r31,hi8(I2CTWI_recbuf+1)
 434 01e2 D901      		movw r26,r18
 435               	.LM78:
 436 01e4 70E0      		ldi r23,lo8(0)
 437 01e6 6E0F      		add r22,r30
 438 01e8 7F1F      		adc r23,r31
 439               	.LVL31:
 440 01ea 00C0      		rjmp .L39
 441               	.L40:
 442               	.LM79:
 443 01ec 8191      		ld r24,Z+
 444 01ee 8D93      		st X+,r24
 445               	.L39:
 446               	.LM80:
 447 01f0 E617      		cp r30,r22
 448 01f2 F707      		cpc r31,r23
 449 01f4 01F4      		brne .L40
 450               	.LVL32:
 451               	.L41:
 452 01f6 0895      		ret
 453               	.LFE11:
 455               	.global	I2CTWI_getState
 457               	I2CTWI_getState:
 458               	.LFB12:
 459               	.LM81:
 460               	/* prologue: function */
 461               	/* frame size = 0 */
 462               	.L44:
 463               	.LM82:
 464 01f8 06B6      		in __tmp_reg__,86-32
 465 01fa 00FC      		sbrc __tmp_reg__,0
 466 01fc 00C0      		rjmp .L44
 467               	.LM83:
 468 01fe 8091 0000 		lds r24,TWI_TWSR_state
 469               	/* epilogue start */
 470 0202 0895      		ret
 471               	.LFE12:
 473               	.global	I2CTWI_readRegisters
 475               	I2CTWI_readRegisters:
 476               	.LFB13:
 477               	.LM84:
 478               	.LVL33:
 479 0204 FF92      		push r15
 480 0206 0F93      		push r16
 481 0208 1F93      		push r17
 482 020a CF93      		push r28
 483 020c DF93      		push r29
 484               	/* prologue: function */
 485               	/* frame size = 0 */
 486 020e 082F      		mov r16,r24
 487 0210 F62E      		mov r15,r22
 488 0212 EA01      		movw r28,r20
 489 0214 122F      		mov r17,r18
 490 0216 00C0      		rjmp .L48
 491               	.LVL34:
 492               	.L49:
 493               	.LM85:
 494 0218 0E94 0000 		call task_I2CTWI
 495               	.LVL35:
 496               	.L48:
 497 021c 06B6      		in __tmp_reg__,86-32
 498 021e 00FC      		sbrc __tmp_reg__,0
 499 0220 00C0      		rjmp .L49
 500 0222 8091 0000 		lds r24,TWI_operation
 501 0226 8823      		tst r24
 502 0228 01F4      		brne .L49
 503               	.LM86:
 504 022a 81E0      		ldi r24,lo8(1)
 505 022c 8093 0000 		sts TWI_operation,r24
 506               	.LM87:
 507 0230 0093 0000 		sts I2CTWI_request_adr,r16
 508               	.LM88:
 509 0234 8FEF      		ldi r24,lo8(-1)
 510 0236 9FEF      		ldi r25,hi8(-1)
 511 0238 9093 0000 		sts (I2CTWI_requestID)+1,r25
 512 023c 8093 0000 		sts I2CTWI_requestID,r24
 513               	.LM89:
 514 0240 F092 0000 		sts I2CTWI_request_reg,r15
 515               	.LM90:
 516 0244 1093 0000 		sts I2CTWI_request_size,r17
 517 0248 00C0      		rjmp .L50
 518               	.L51:
 519               	.LM91:
 520 024a 0E94 0000 		call task_I2CTWI
 521               	.LVL36:
 522               	.L50:
 523 024e 06B6      		in __tmp_reg__,86-32
 524 0250 00FC      		sbrc __tmp_reg__,0
 525 0252 00C0      		rjmp .L51
 526 0254 8091 0000 		lds r24,TWI_operation
 527 0258 8823      		tst r24
 528 025a 01F4      		brne .L51
 529               	.LM92:
 530 025c 8091 0000 		lds r24,TWI_statusReg
 531 0260 80FF      		sbrs r24,0
 532 0262 00C0      		rjmp .L53
 533               	.LM93:
 534 0264 1F5F      		subi r17,lo8(-(1))
 535 0266 CE01      		movw r24,r28
 536 0268 612F      		mov r22,r17
 537 026a 0E94 0000 		call I2CTWI_getReceivedData
 538               	.LVL37:
 539               	.L53:
 540               	/* epilogue start */
 541               	.LM94:
 542 026e DF91      		pop r29
 543 0270 CF91      		pop r28
 544               	.LVL38:
 545 0272 1F91      		pop r17
 546               	.LVL39:
 547 0274 0F91      		pop r16
 548               	.LVL40:
 549 0276 FF90      		pop r15
 550               	.LVL41:
 551 0278 0895      		ret
 552               	.LFE13:
 554               	.global	I2CTWI_readBytes
 556               	I2CTWI_readBytes:
 557               	.LFB14:
 558               	.LM95:
 559               	.LVL42:
 560 027a EF92      		push r14
 561 027c FF92      		push r15
 562 027e 0F93      		push r16
 563 0280 1F93      		push r17
 564 0282 DF93      		push r29
 565 0284 CF93      		push r28
 566 0286 0F92      		push __tmp_reg__
 567 0288 CDB7      		in r28,__SP_L__
 568 028a DEB7      		in r29,__SP_H__
 569               	/* prologue: function */
 570               	/* frame size = 1 */
 571 028c 082F      		mov r16,r24
 572 028e 7B01      		movw r14,r22
 573 0290 142F      		mov r17,r20
 574 0292 00C0      		rjmp .L55
 575               	.LVL43:
 576               	.L56:
 577               	.LM96:
 578 0294 0E94 0000 		call task_I2CTWI
 579               	.LVL44:
 580               	.L55:
 581 0298 06B6      		in __tmp_reg__,86-32
 582 029a 00FC      		sbrc __tmp_reg__,0
 583 029c 00C0      		rjmp .L56
 584 029e 8091 0000 		lds r24,TWI_operation
 585 02a2 8823      		tst r24
 586 02a4 01F4      		brne .L56
 587               	.LBB42:
 588               	.LBB43:
 589               	.LM97:
 590 02a6 86E9      		ldi r24,lo8(-106)
 591 02a8 8983      		std Y+1,r24
 592               	.LVL45:
 593               	.L57:
 594               	.LM98:
 595 02aa 8981      		ldd r24,Y+1
 596 02ac 8150      		subi r24,lo8(-(-1))
 597 02ae 8983      		std Y+1,r24
 598               	.LVL46:
 599 02b0 8F5F      		subi r24,lo8(-(1))
 600 02b2 01F4      		brne .L57
 601               	.LBE43:
 602               	.LBE42:
 603               	.LM99:
 604 02b4 82E0      		ldi r24,lo8(2)
 605 02b6 8093 0000 		sts TWI_operation,r24
 606               	.LM100:
 607 02ba 0093 0000 		sts I2CTWI_request_adr,r16
 608               	.LM101:
 609 02be 8FEF      		ldi r24,lo8(-1)
 610 02c0 9FEF      		ldi r25,hi8(-1)
 611 02c2 9093 0000 		sts (I2CTWI_requestID)+1,r25
 612 02c6 8093 0000 		sts I2CTWI_requestID,r24
 613               	.LM102:
 614 02ca 1093 0000 		sts I2CTWI_request_size,r17
 615 02ce 00C0      		rjmp .L58
 616               	.L59:
 617               	.LM103:
 618 02d0 0E94 0000 		call task_I2CTWI
 619               	.LVL47:
 620               	.L58:
 621 02d4 06B6      		in __tmp_reg__,86-32
 622 02d6 00FC      		sbrc __tmp_reg__,0
 623 02d8 00C0      		rjmp .L59
 624 02da 8091 0000 		lds r24,TWI_operation
 625 02de 8823      		tst r24
 626 02e0 01F4      		brne .L59
 627               	.LM104:
 628 02e2 8091 0000 		lds r24,TWI_statusReg
 629 02e6 80FF      		sbrs r24,0
 630 02e8 00C0      		rjmp .L61
 631               	.LM105:
 632 02ea 1F5F      		subi r17,lo8(-(1))
 633 02ec C701      		movw r24,r14
 634 02ee 612F      		mov r22,r17
 635 02f0 0E94 0000 		call I2CTWI_getReceivedData
 636               	.LVL48:
 637               	.L61:
 638               	/* epilogue start */
 639               	.LM106:
 640 02f4 0F90      		pop __tmp_reg__
 641 02f6 CF91      		pop r28
 642 02f8 DF91      		pop r29
 643 02fa 1F91      		pop r17
 644               	.LVL49:
 645 02fc 0F91      		pop r16
 646               	.LVL50:
 647 02fe FF90      		pop r15
 648 0300 EF90      		pop r14
 649               	.LVL51:
 650 0302 0895      		ret
 651               	.LFE14:
 653               	.global	I2CTWI_readByte
 655               	I2CTWI_readByte:
 656               	.LFB15:
 657               	.LM107:
 658               	.LVL52:
 659 0304 1F93      		push r17
 660 0306 DF93      		push r29
 661 0308 CF93      		push r28
 662 030a 0F92      		push __tmp_reg__
 663 030c CDB7      		in r28,__SP_L__
 664 030e DEB7      		in r29,__SP_H__
 665               	/* prologue: function */
 666               	/* frame size = 1 */
 667 0310 182F      		mov r17,r24
 668 0312 00C0      		rjmp .L64
 669               	.LVL53:
 670               	.L65:
 671               	.LM108:
 672 0314 0E94 0000 		call task_I2CTWI
 673               	.LVL54:
 674               	.L64:
 675 0318 06B6      		in __tmp_reg__,86-32
 676 031a 00FC      		sbrc __tmp_reg__,0
 677 031c 00C0      		rjmp .L65
 678 031e 8091 0000 		lds r24,TWI_operation
 679 0322 8823      		tst r24
 680 0324 01F4      		brne .L65
 681               	.LBB44:
 682               	.LBB45:
 683               	.LM109:
 684 0326 86E9      		ldi r24,lo8(-106)
 685 0328 8983      		std Y+1,r24
 686               	.LVL55:
 687               	.L66:
 688               	.LM110:
 689 032a 8981      		ldd r24,Y+1
 690 032c 8150      		subi r24,lo8(-(-1))
 691 032e 8983      		std Y+1,r24
 692               	.LVL56:
 693 0330 8F5F      		subi r24,lo8(-(1))
 694 0332 01F4      		brne .L66
 695               	.LBE45:
 696               	.LBE44:
 697               	.LM111:
 698 0334 82E0      		ldi r24,lo8(2)
 699 0336 8093 0000 		sts TWI_operation,r24
 700               	.LM112:
 701 033a 1093 0000 		sts I2CTWI_request_adr,r17
 702               	.LM113:
 703 033e 8FEF      		ldi r24,lo8(-1)
 704 0340 9FEF      		ldi r25,hi8(-1)
 705 0342 9093 0000 		sts (I2CTWI_requestID)+1,r25
 706 0346 8093 0000 		sts I2CTWI_requestID,r24
 707               	.LM114:
 708 034a 81E0      		ldi r24,lo8(1)
 709 034c 8093 0000 		sts I2CTWI_request_size,r24
 710 0350 00C0      		rjmp .L67
 711               	.L68:
 712               	.LM115:
 713 0352 0E94 0000 		call task_I2CTWI
 714               	.L67:
 715 0356 8091 0000 		lds r24,TWI_operation
 716 035a 8823      		tst r24
 717 035c 01F4      		brne .L68
 718               	.LM116:
 719 035e 8091 0000 		lds r24,TWI_statusReg
 720 0362 80FD      		sbrc r24,0
 721 0364 00C0      		rjmp .L69
 722 0366 80E0      		ldi r24,lo8(0)
 723 0368 00C0      		rjmp .L70
 724               	.L69:
 725               	.LM117:
 726 036a 8091 0000 		lds r24,I2CTWI_recbuf+1
 727               	.L70:
 728               	/* epilogue start */
 729               	.LM118:
 730 036e 0F90      		pop __tmp_reg__
 731 0370 CF91      		pop r28
 732 0372 DF91      		pop r29
 733 0374 1F91      		pop r17
 734               	.LVL57:
 735 0376 0895      		ret
 736               	.LFE15:
 738               	.global	I2CTWI_transmitByte
 740               	I2CTWI_transmitByte:
 741               	.LFB16:
 742               	.LM119:
 743               	.LVL58:
 744 0378 0F93      		push r16
 745 037a 1F93      		push r17
 746 037c DF93      		push r29
 747 037e CF93      		push r28
 748 0380 0F92      		push __tmp_reg__
 749 0382 CDB7      		in r28,__SP_L__
 750 0384 DEB7      		in r29,__SP_H__
 751               	/* prologue: function */
 752               	/* frame size = 1 */
 753 0386 182F      		mov r17,r24
 754 0388 062F      		mov r16,r22
 755 038a 00C0      		rjmp .L74
 756               	.LVL59:
 757               	.L75:
 758               	.LM120:
 759 038c 0E94 0000 		call task_I2CTWI
 760               	.LVL60:
 761               	.L74:
 762 0390 06B6      		in __tmp_reg__,86-32
 763 0392 00FC      		sbrc __tmp_reg__,0
 764 0394 00C0      		rjmp .L75
 765 0396 8091 0000 		lds r24,TWI_operation
 766 039a 8823      		tst r24
 767 039c 01F4      		brne .L75
 768               	.LBB46:
 769               	.LBB47:
 770               	.LM121:
 771 039e 86E9      		ldi r24,lo8(-106)
 772 03a0 8983      		std Y+1,r24
 773               	.LVL61:
 774               	.L76:
 775               	.LM122:
 776 03a2 8981      		ldd r24,Y+1
 777 03a4 8150      		subi r24,lo8(-(-1))
 778 03a6 8983      		std Y+1,r24
 779               	.LVL62:
 780 03a8 8F5F      		subi r24,lo8(-(1))
 781 03aa 01F4      		brne .L76
 782               	.LBE47:
 783               	.LBE46:
 784               	.LM123:
 785 03ac 82E0      		ldi r24,lo8(2)
 786 03ae 8093 0000 		sts TWI_msgSize,r24
 787               	.LM124:
 788 03b2 1093 0000 		sts I2CTWI_buf,r17
 789               	.LM125:
 790 03b6 0093 0000 		sts I2CTWI_buf+1,r16
 791               	.LM126:
 792 03ba 1092 0000 		sts TWI_statusReg,__zero_reg__
 793               	.LM127:
 794 03be 85EA      		ldi r24,lo8(-91)
 795 03c0 86BF      		out 86-32,r24
 796               	/* epilogue start */
 797               	.LM128:
 798 03c2 0F90      		pop __tmp_reg__
 799 03c4 CF91      		pop r28
 800 03c6 DF91      		pop r29
 801 03c8 1F91      		pop r17
 802               	.LVL63:
 803 03ca 0F91      		pop r16
 804               	.LVL64:
 805 03cc 0895      		ret
 806               	.LFE16:
 808               	.global	I2CTWI_transmit2Bytes
 810               	I2CTWI_transmit2Bytes:
 811               	.LFB17:
 812               	.LM129:
 813               	.LVL65:
 814 03ce FF92      		push r15
 815 03d0 0F93      		push r16
 816 03d2 1F93      		push r17
 817 03d4 DF93      		push r29
 818 03d6 CF93      		push r28
 819 03d8 0F92      		push __tmp_reg__
 820 03da CDB7      		in r28,__SP_L__
 821 03dc DEB7      		in r29,__SP_H__
 822               	/* prologue: function */
 823               	/* frame size = 1 */
 824 03de 182F      		mov r17,r24
 825 03e0 062F      		mov r16,r22
 826 03e2 F42E      		mov r15,r20
 827 03e4 00C0      		rjmp .L80
 828               	.LVL66:
 829               	.L81:
 830               	.LM130:
 831 03e6 0E94 0000 		call task_I2CTWI
 832               	.LVL67:
 833               	.L80:
 834 03ea 06B6      		in __tmp_reg__,86-32
 835 03ec 00FC      		sbrc __tmp_reg__,0
 836 03ee 00C0      		rjmp .L81
 837 03f0 8091 0000 		lds r24,TWI_operation
 838 03f4 8823      		tst r24
 839 03f6 01F4      		brne .L81
 840               	.LBB48:
 841               	.LBB49:
 842               	.LM131:
 843 03f8 86E9      		ldi r24,lo8(-106)
 844 03fa 8983      		std Y+1,r24
 845               	.LVL68:
 846               	.L82:
 847               	.LM132:
 848 03fc 8981      		ldd r24,Y+1
 849 03fe 8150      		subi r24,lo8(-(-1))
 850 0400 8983      		std Y+1,r24
 851               	.LVL69:
 852 0402 8F5F      		subi r24,lo8(-(1))
 853 0404 01F4      		brne .L82
 854               	.LBE49:
 855               	.LBE48:
 856               	.LM133:
