   1               		.file	"RP6RobotBaseLib.c"
   2               	__SREG__ = 0x3f
 160               	.LM30:
 161 0090 C09A      		sbi 56-32,0
 162               	.L16:
 163               	.LM31:
 164 0092 892F      		mov r24,r25
 165 0094 8170      		andi r24,lo8(1)
 166               	/* epilogue start */
 167 0096 0895      		ret
 168               	.LFE6:
 170               	.global	getBumperRight
 172               	getBumperRight:
 173               	.LFB7:
 174               	.LM32:
 175               	/* prologue: function */
 176               	/* frame size = 0 */
 177               	.LM33:
 178 0098 AE98      		cbi 53-32,6
 179               	.LM34:
 180 009a A698      		cbi 52-32,6
 181               	.LM35:
 182               	/* #APP */
 183               	 ;  199 "RP6Lib/RP6base/RP6RobotBaseLib.c" 1
 184 009c 0000      		nop
 185               		
 186               	 ;  0 "" 2
 187               	.LM36:
 188               	/* #NOAPP */
 189 009e 93B3      		in r25,51-32
 190               	.LM37:
 191 00a0 8091 0000 		lds r24,statusLEDs
 192 00a4 82FF      		sbrs r24,2
 193 00a6 00C0      		rjmp .L19
 194               	.LM38:
 195 00a8 A69A      		sbi 52-32,6
 196               	.LM39:
 197 00aa AE9A      		sbi 53-32,6
 198               	.L19:
 199               	.LM40:
 200 00ac 892F      		mov r24,r25
 201 00ae 8074      		andi r24,lo8(64)
 202               	/* epilogue start */
 203 00b0 0895      		ret
 204               	.LFE7:
 206               	.global	BUMPERS_stateChanged_DUMMY
 208               	BUMPERS_stateChanged_DUMMY:
 209               	.LFB8:
 210               	.LM41:
 211               	/* prologue: function */
 212               	/* frame size = 0 */
 213               	/* epilogue start */
 214               	.LM42:
 215 00b2 0895      		ret
 216               	.LFE8:
 218               	.global	BUMPERS_setStateChangedHandler
 220               	BUMPERS_setStateChangedHandler:
 221               	.LFB9:
 222               	.LM43:
 223               	.LVL2:
 224               	/* prologue: function */
 225               	/* frame size = 0 */
 226               	.LM44:
 227 00b4 9093 0000 		sts (BUMPERS_stateChangedHandler)+1,r25
 228 00b8 8093 0000 		sts BUMPERS_stateChangedHandler,r24
 229               	/* epilogue start */
 230               	.LM45:
 231 00bc 0895      		ret
 232               	.LFE9:
 234               	.global	task_Bumpers
 236               	task_Bumpers:
 237               	.LFB10:
 238               	.LM46:
 239 00be 1F93      		push r17
 240               	/* prologue: function */
 241               	/* frame size = 0 */
 242               	.LM47:
 243 00c0 8091 0000 		lds r24,bumper_timer
 244 00c4 8333      		cpi r24,lo8(51)
 245 00c6 00F0      		brlo .L29
 246               	.LBB49:
 247               	.LM48:
 248 00c8 0E94 0000 		call getBumperLeft
 249 00cc 182F      		mov r17,r24
 250               	.LVL3:
 251               	.LM49:
 252 00ce 0E94 0000 		call getBumperRight
 253 00d2 982F      		mov r25,r24
 254               	.LVL4:
 255               	.LM50:
 256 00d4 8091 0000 		lds r24,bumper_left
 257 00d8 8117      		cp r24,r17
 258 00da 01F4      		brne .L27
 259 00dc 8091 0000 		lds r24,bumper_right
 260 00e0 8917      		cp r24,r25
 261 00e2 01F0      		breq .L28
 262               	.L27:
 263               	.LM51:
 264 00e4 1093 0000 		sts bumper_left,r17
 265               	.LM52:
 266 00e8 9093 0000 		sts bumper_right,r25
 267               	.LM53:
 268 00ec E091 0000 		lds r30,BUMPERS_stateChangedHandler
 269 00f0 F091 0000 		lds r31,(BUMPERS_stateChangedHandler)+1
 270 00f4 0995      		icall
 271               	.LVL5:
 272               	.L28:
 273               	.LM54:
 274 00f6 1092 0000 		sts bumper_timer,__zero_reg__
 275               	.L29:
 276               	/* epilogue start */
 277               	.LBE49:
 278               	.LM55:
 279 00fa 1F91      		pop r17
 280               	.LVL6:
 281 00fc 0895      		ret
 282               	.LFE10:
 284               	.global	readADC
 286               	readADC:
 287               	.LFB11:
 288               	.LM56:
 289               	.LVL7:
 290               	/* prologue: function */
 291               	/* frame size = 0 */
 292               	.LM57:
 293 00fe 369B      		sbis 38-32,6
 294 0100 00C0      		rjmp .L31
 295 0102 20E0      		ldi r18,lo8(0)
 296 0104 30E0      		ldi r19,hi8(0)
 297 0106 00C0      		rjmp .L32
 298               	.L31:
 299               	.LM58:
 300 0108 8064      		ori r24,lo8(64)
 301               	.LVL8:
 302 010a 87B9      		out 39-32,r24
 303               	.LM59:
 304 010c 86ED      		ldi r24,lo8(-42)
 305               	.LVL9:
 306 010e 86B9      		out 38-32,r24
 307               	.L33:
 308               	.LM60:
 309 0110 3699      		sbic 38-32,6
 310 0112 00C0      		rjmp .L33
 311               	.LM61:
 312 0114 349A      		sbi 38-32,4
 313               	.LM62:
 314 0116 24B1      		in r18,36-32
 315 0118 35B1      		in r19,(36)+1-32
 316               	.LVL10:
 317               	.L32:
 318               	.LM63:
 319 011a C901      		movw r24,r18
 320               	.LVL11:
 321               	/* epilogue start */
 322 011c 0895      		ret
 323               	.LFE11:
 325               	.global	startADC
 327               	startADC:
 328               	.LFB12:
 329               	.LM64:
 330               	.LVL12:
 331               	/* prologue: function */
 332               	/* frame size = 0 */
 333               	.LM65:
 334 011e 8064      		ori r24,lo8(64)
 335               	.LVL13:
 336 0120 87B9      		out 39-32,r24
 337               	.LM66:
 338 0122 86ED      		ldi r24,lo8(-42)
 339 0124 86B9      		out 38-32,r24
 340               	/* epilogue start */
 341               	.LM67:
 342 0126 0895      		ret
 343               	.LFE12:
 345               	.global	task_ADC
 347               	task_ADC:
 348               	.LFB13:
 349               	.LM68:
 350               	/* prologue: function */
 351               	/* frame size = 0 */
 352               	.LM69:
 353 0128 3699      		sbic 38-32,6
 354 012a 00C0      		rjmp .L51
 355               	.LM70:
 356 012c 2091 0000 		lds r18,current_adc_channel.1907
 357 0130 2330      		cpi r18,lo8(3)
 358 0132 01F0      		breq .L44
 359 0134 2430      		cpi r18,lo8(4)
 360 0136 00F4      		brsh .L48
 361 0138 2130      		cpi r18,lo8(1)
 362 013a 01F0      		breq .L42
 363 013c 2230      		cpi r18,lo8(2)
 364 013e 00F4      		brsh .L43
 365 0140 00C0      		rjmp .L54
 366               	.L48:
 367 0142 2530      		cpi r18,lo8(5)
 368 0144 01F0      		breq .L46
 369 0146 2530      		cpi r18,lo8(5)
 370 0148 00F0      		brlo .L45
 371 014a 2630      		cpi r18,lo8(6)
 372 014c 01F0      		breq .+2
 373 014e 00C0      		rjmp .L49
 374 0150 00C0      		rjmp .L55
 375               	.L54:
 376               	.LM71:
 377 0152 84B1      		in r24,36-32
 378 0154 95B1      		in r25,(36)+1-32
 379 0156 9093 0000 		sts (adcBat)+1,r25
 380 015a 8093 0000 		sts adcBat,r24
 381               	.LBB50:
 382               	.LBB51:
 383               	.LM72:
 384 015e 86E4      		ldi r24,lo8(70)
 385 0160 00C0      		rjmp .L53
 386               	.L42:
 387               	.LBE51:
 388               	.LBE50:
 389               	.LM73:
 390 0162 84B1      		in r24,36-32
 391 0164 95B1      		in r25,(36)+1-32
 392 0166 9093 0000 		sts (adcMotorCurrentLeft)+1,r25
 393 016a 8093 0000 		sts adcMotorCurrentLeft,r24
 394               	.LBB52:
 395               	.LBB53:
 396               	.LM74:
 397 016e 85E4      		ldi r24,lo8(69)
 398 0170 00C0      		rjmp .L53
 399               	.L43:
 400               	.LBE53:
 401               	.LBE52:
 402               	.LM75:
 403 0172 84B1      		in r24,36-32
 404 0174 95B1      		in r25,(36)+1-32
 405 0176 9093 0000 		sts (adcMotorCurrentRight)+1,r25
 406 017a 8093 0000 		sts adcMotorCurrentRight,r24
 407               	.LBB54:
 408               	.LBB55:
 409               	.LM76:
 410 017e 83E4      		ldi r24,lo8(67)
 411 0180 00C0      		rjmp .L53
 412               	.L44:
 413               	.LBE55:
 414               	.LBE54:
 415               	.LM77:
 416 0182 84B1      		in r24,36-32
 417 0184 95B1      		in r25,(36)+1-32
 418 0186 9093 0000 		sts (adcLSL)+1,r25
 419 018a 8093 0000 		sts adcLSL,r24
 420               	.LBB56:
 421               	.LBB57:
 422               	.LM78:
 423 018e 82E4      		ldi r24,lo8(66)
 424 0190 00C0      		rjmp .L53
 425               	.L45:
 426               	.LBE57:
 427               	.LBE56:
 428               	.LM79:
 429 0192 84B1      		in r24,36-32
 430 0194 95B1      		in r25,(36)+1-32
 431 0196 9093 0000 		sts (adcLSR)+1,r25
 432 019a 8093 0000 		sts adcLSR,r24
 433               	.LBB58:
 434               	.LBB59:
 435               	.LM80:
 436 019e 80E4      		ldi r24,lo8(64)
 437               	.L53:
 438 01a0 87B9      		out 39-32,r24
 439               	.LM81:
 440 01a2 86ED      		ldi r24,lo8(-42)
 441 01a4 86B9      		out 38-32,r24
 442 01a6 00C0      		rjmp .L49
 443               	.L46:
 444               	.LBE59:
 445               	.LBE58:
 446               	.LM82:
 447 01a8 84B1      		in r24,36-32
 448 01aa 95B1      		in r25,(36)+1-32
 449 01ac 9093 0000 		sts (adc0)+1,r25
 450 01b0 8093 0000 		sts adc0,r24
 451               	.LBB60:
 452               	.LBB61:
 453               	.LM83:
 454 01b4 81E4      		ldi r24,lo8(65)
 455 01b6 00C0      		rjmp .L53
 456               	.L55:
 457               	.LBE61:
 458               	.LBE60:
 459               	.LM84:
 460 01b8 84B1      		in r24,36-32
 461 01ba 95B1      		in r25,(36)+1-32
 462 01bc 9093 0000 		sts (adc1)+1,r25
 463 01c0 8093 0000 		sts adc1,r24
 464               	.LBB62:
 465               	.LBB63:
 466               	.LM85:
 467 01c4 87E4      		ldi r24,lo8(71)
 468 01c6 87B9      		out 39-32,r24
 469               	.LM86:
 470 01c8 86ED      		ldi r24,lo8(-42)
 471 01ca 86B9      		out 38-32,r24
 472               	.LBE63:
 473               	.LBE62:
 474               	.LM87:
 475 01cc 1092 0000 		sts current_adc_channel.1907,__zero_reg__
 476 01d0 0895      		ret
 477               	.L49:
 478               	.LM88:
 479 01d2 2F5F      		subi r18,lo8(-(1))
 480 01d4 2093 0000 		sts current_adc_channel.1907,r18
 481               	.L51:
 482 01d8 0895      		ret
 483               	.LFE13:
 485               	.global	__vector_1
 487               	__vector_1:
 488               	.LFB14:
 489               	.LM89:
 490 01da 1F92      		push __zero_reg__
 491 01dc 0F92      		push r0
 492 01de 0FB6      		in r0,__SREG__
 493 01e0 0F92      		push r0
 494 01e2 1124      		clr __zero_reg__
 495 01e4 8F93      		push r24
 496 01e6 9F93      		push r25
 497               	/* prologue: Signal */
 498               	/* frame size = 0 */
 499               	.LM90:
 500 01e8 8091 0000 		lds r24,mleft_dist
 501 01ec 9091 0000 		lds r25,(mleft_dist)+1
 502 01f0 0196      		adiw r24,1
 503 01f2 9093 0000 		sts (mleft_dist)+1,r25
 504 01f6 8093 0000 		sts mleft_dist,r24
 505               	.LM91:
 506 01fa 8091 0000 		lds r24,mleft_counter
 507 01fe 9091 0000 		lds r25,(mleft_counter)+1
 508 0202 0196      		adiw r24,1
 509 0204 9093 0000 		sts (mleft_counter)+1,r25
 510 0208 8093 0000 		sts mleft_counter,r24
 511               	/* epilogue start */
 512               	.LM92:
 513 020c 9F91      		pop r25
 514 020e 8F91      		pop r24
 515 0210 0F90      		pop r0
 516 0212 0FBE      		out __SREG__,r0
 517 0214 0F90      		pop r0
 518 0216 1F90      		pop __zero_reg__
 519 0218 1895      		reti
 520               	.LFE14:
 522               	.global	__vector_2
 524               	__vector_2:
 525               	.LFB15:
 526               	.LM93:
 527 021a 1F92      		push __zero_reg__
 528 021c 0F92      		push r0
 529 021e 0FB6      		in r0,__SREG__
 530 0220 0F92      		push r0
 531 0222 1124      		clr __zero_reg__
 532 0224 8F93      		push r24
 533 0226 9F93      		push r25
 534               	/* prologue: Signal */
 535               	/* frame size = 0 */
 536               	.LM94:
 537 0228 8091 0000 		lds r24,mright_dist
 538 022c 9091 0000 		lds r25,(mright_dist)+1
 539 0230 0196      		adiw r24,1
 540 0232 9093 0000 		sts (mright_dist)+1,r25
 541 0236 8093 0000 		sts mright_dist,r24
 542               	.LM95:
 543 023a 8091 0000 		lds r24,mright_counter
 544 023e 9091 0000 		lds r25,(mright_counter)+1
 545 0242 0196      		adiw r24,1
 546 0244 9093 0000 		sts (mright_counter)+1,r25
 547 0248 8093 0000 		sts mright_counter,r24
 548               	/* epilogue start */
 549               	.LM96:
 550 024c 9F91      		pop r25
 551 024e 8F91      		pop r24
 552 0250 0F90      		pop r0
 553 0252 0FBE      		out __SREG__,r0
 554 0254 0F90      		pop r0
 555 0256 1F90      		pop __zero_reg__
 556 0258 1895      		reti
 557               	.LFE15:
 559               	.global	MOTIONCONTROL_stateChanged_DUMMY
 561               	MOTIONCONTROL_stateChanged_DUMMY:
 562               	.LFB16:
 563               	.LM97:
 564               	/* prologue: function */
 565               	/* frame size = 0 */
 566               	/* epilogue start */
 567               	.LM98:
 568 025a 0895      		ret
 569               	.LFE16:
 571               	.global	MOTIONCONTROL_setStateChangedHandler
 573               	MOTIONCONTROL_setStateChangedHandler:
 574               	.LFB17:
 575               	.LM99:
 576               	.LVL14:
 577               	/* prologue: function */
 578               	/* frame size = 0 */
 579               	.LM100:
 580 025c 9093 0000 		sts (MOTIONCONTROL_stateChangedHandler)+1,r25
 581 0260 8093 0000 		sts MOTIONCONTROL_stateChangedHandler,r24
 582               	/* epilogue start */
 583               	.LM101:
 584 0264 0895      		ret
 585               	.LFE17:
 587               	.global	moveAtSpeed
 589               	moveAtSpeed:
 590               	.LFB20:
 591               	.LM102:
 592               	.LVL15:
 593               	/* prologue: function */
 594               	/* frame size = 0 */
 595               	.LM103:
 596 0266 893C      		cpi r24,lo8(-55)
 597 0268 00F0      		brlo .L65
 598 026a 88EC      		ldi r24,lo8(-56)
 599               	.LVL16:
 600               	.L65:
 601 026c 8093 0000 		sts mleft_des_speed,r24
 602 0270 1092 0000 		sts mleft_des_speed+1,__zero_reg__
 603               	.LM104:
 604 0274 693C      		cpi r22,lo8(-55)
 605 0276 00F0      		brlo .L66
 606 0278 68EC      		ldi r22,lo8(-56)
 607               	.LVL17:
 608               	.L66:
 609 027a 6093 0000 		sts mright_des_speed,r22
 610 027e 1092 0000 		sts mright_des_speed+1,__zero_reg__
 611               	/* epilogue start */
 612               	.LM105:
 613 0282 0895      		ret
 614               	.LFE20:
 616               	.global	changeDirection
 618               	changeDirection:
 619               	.LFB21:
 620               	.LM106:
 621               	.LVL18:
 622               	/* prologue: function */
 623               	/* frame size = 0 */
 624 0284 282F      		mov r18,r24
 625               	.LM107:
 626 0286 8093 0000 		sts drive_dir,r24
 627               	.LM108:
 628 028a 1092 0000 		sts mleft_des_dir,__zero_reg__
 629 028e 8150      		subi r24,lo8(-(-1))
 630               	.LVL19:
 631 0290 8230      		cpi r24,lo8(2)
 632 0292 00F4      		brsh .L69
 633 0294 81E0      		ldi r24,lo8(1)
 634 0296 8093 0000 		sts mleft_des_dir,r24
 635               	.L69:
 636               	.LM109:
 637 029a 2130      		cpi r18,lo8(1)
 638 029c 01F0      		breq .L74
 639               	.L70:
 640 029e 80E0      		ldi r24,lo8(0)
 641 02a0 90E0      		ldi r25,hi8(0)
 642 02a2 2330      		cpi r18,lo8(3)
 643 02a4 01F4      		brne .L71
 644               	.L74:
 645 02a6 81E0      		ldi r24,lo8(1)
 646 02a8 90E0      		ldi r25,hi8(1)
 647               	.L71:
 648 02aa 8093 0000 		sts mright_des_dir,r24
 649               	/* epilogue start */
 650               	.LM110:
 651 02ae 0895      		ret
 652               	.LFE21:
 654               	.global	moveAtSpeedDirection
 656               	moveAtSpeedDirection:
 657               	.LFB22:
 658               	.LM111:
 659               	.LVL20:
 660               	/* prologue: function */
 661               	/* frame size = 0 */
 662 02b0 9C01      		movw r18,r24
 663               	.LM112:
 664 02b2 1092 0000 		sts mleft_des_dir,__zero_reg__
 665 02b6 97FF      		sbrs r25,7
 666 02b8 00C0      		rjmp .L76
 667 02ba 81E0      		ldi r24,lo8(1)
 668               	.LVL21:
 669 02bc 8093 0000 		sts mleft_des_dir,r24
 670               	.LVL22:
 671               	.L76:
 672               	.LM113:
 673 02c0 1092 0000 		sts mright_des_dir,__zero_reg__
 674 02c4 77FF      		sbrs r23,7
 675 02c6 00C0      		rjmp .L77
 676 02c8 81E0      		ldi r24,lo8(1)
 677 02ca 8093 0000 		sts mright_des_dir,r24
 678               	.LVL23:
 679               	.L77:
 680               	.LM114:
 681 02ce 1216      		cp __zero_reg__,r18
 682 02d0 1306      		cpc __zero_reg__,r19
 683 02d2 04F4      		brge .L78
 684 02d4 822F      		mov r24,r18
 685               	.LVL24:
 686 02d6 00C0      		rjmp .L79
 687               	.LVL25:
 688               	.L78:
 689 02d8 822F      		mov r24,r18
 690               	.LVL26:
 691 02da 8195      		neg r24
 692               	.LM115:
 693 02dc 6195      		neg r22
 694               	.LVL27:
 695               	.L79:
 696               	.LBB64:
 697               	.LBB65:
 698               	.LM116:
 699 02de 893C      		cpi r24,lo8(-55)
 700 02e0 00F0      		brlo .L80
 701 02e2 88EC      		ldi r24,lo8(-56)
 702               	.LVL28:
 703               	.L80:
 704 02e4 8093 0000 		sts mleft_des_speed,r24
 705 02e8 1092 0000 		sts mleft_des_speed+1,__zero_reg__
 706               	.LM117:
 707 02ec 693C      		cpi r22,lo8(-55)
 708 02ee 00F0      		brlo .L81
 709 02f0 68EC      		ldi r22,lo8(-56)
 710               	.LVL29:
 711               	.L81:
 712 02f2 6093 0000 		sts mright_des_speed,r22
 713 02f6 1092 0000 		sts mright_des_speed+1,__zero_reg__
 714               	/* epilogue start */
 715               	.LBE65:
 716               	.LBE64:
 717               	.LM118:
 718 02fa 0895      		ret
 719               	.LFE22:
 721               	.global	isMovementComplete
 723               	isMovementComplete:
 724               	.LFB23:
 725               	.LM119:
 726               	/* prologue: function */
 727               	/* frame size = 0 */
 728               	.LM120:
 729 02fc 90E0      		ldi r25,lo8(0)
 730 02fe 8091 0000 		lds r24,motion_status
 731 0302 8370      		andi r24,lo8(3)
 732 0304 01F4      		brne .L84
 733 0306 91E0      		ldi r25,lo8(1)
 734               	.L84:
 735               	.LM121:
 736 0308 892F      		mov r24,r25
 737               	/* epilogue start */
 738 030a 0895      		ret
 739               	.LFE23:
 741               	.global	stop
 743               	stop:
 744               	.LFB24:
 745               	.LM122:
 746               	/* prologue: function */
 747               	/* frame size = 0 */
 748               	.LM123:
 749 030c 1092 0000 		sts (mleft_des_speed)+1,__zero_reg__
 750 0310 1092 0000 		sts mleft_des_speed,__zero_reg__
 751               	.LM124:
 752 0314 1092 0000 		sts (mright_des_speed)+1,__zero_reg__
 753 0318 1092 0000 		sts mright_des_speed,__zero_reg__
 754               	.LM125:
 755 031c 1092 0000 		sts (left_i)+1,__zero_reg__
 756 0320 1092 0000 		sts left_i,__zero_reg__
 757               	.LM126:
 758 0324 1092 0000 		sts (right_i)+1,__zero_reg__
 759 0328 1092 0000 		sts right_i,__zero_reg__
 760               	.LM127:
 761 032c 8091 0000 		lds r24,motion_status
 762               	.LM128:
 763 0330 8C7F      		andi r24,lo8(-4)
 764 0332 8093 0000 		sts motion_status,r24
 765               	.LM129:
 766 0336 8093 0000 		sts motion_status_tmp,r24
 767               	.LM130:
 768 033a E091 0000 		lds r30,MOTIONCONTROL_stateChangedHandler
 769 033e F091 0000 		lds r31,(MOTIONCONTROL_stateChangedHandler)+1
 770 0342 0995      		icall
 771               	/* epilogue start */
 772               	.LM131:
 773 0344 0895      		ret
 774               	.LFE24:
 776               	.global	setMotorPower
 778               	setMotorPower:
 779               	.LFB27:
 780               	.LM132:
 781               	.LVL30:
 782               	/* prologue: function */
 783               	/* frame size = 0 */
 784               	.LM133:
 785 0346 633D      		cpi r22,lo8(-45)
 786 0348 00F0      		brlo .L89
 787 034a 62ED      		ldi r22,lo8(-46)
 788               	.LVL31:
 789               	.L89:
 790 034c 6093 0000 		sts mright_power,r22
 791 0350 1092 0000 		sts mright_power+1,__zero_reg__
 792               	.LM134:
 793 0354 833D      		cpi r24,lo8(-45)
 794 0356 00F0      		brlo .L90
 795 0358 82ED      		ldi r24,lo8(-46)
 796               	.LVL32:
 797               	.L90:
 798 035a 8093 0000 		sts mleft_power,r24
 799 035e 1092 0000 		sts mleft_power+1,__zero_reg__
 800               	/* epilogue start */
 801               	.LM135:
 802 0362 0895      		ret
 803               	.LFE27:
 805               	.global	setMotorDir
 807               	setMotorDir:
 808               	.LFB28:
 809               	.LM136:
 810               	.LVL33:
 811               	/* prologue: function */
 812               	/* frame size = 0 */
 813               	.LM137:
 814 0364 8093 0000 		sts mleft_dir,r24
 815               	.LM138:
 816 0368 6093 0000 		sts mright_dir,r22
 817               	.LM139:
 818 036c 8093 0000 		sts mleft_des_dir,r24
 819               	.LM140:
 820 0370 6093 0000 		sts mright_des_dir,r22
 821               	.LM141:
 822 0374 8823      		tst r24
 823 0376 01F0      		breq .L93
 824               	.LM142:
 825 0378 AA9A      		sbi 53-32,2
 826 037a 00C0      		rjmp .L94
 827               	.L93:
 828               	.LM143:
 829 037c AA98      		cbi 53-32,2
 830               	.L94:
 831               	.LM144:
 832 037e 6623      		tst r22
 833 0380 01F0      		breq .L95
 834               	.LM145:
 835 0382 AB9A      		sbi 53-32,3
 836 0384 0895      		ret
 837               	.L95:
 838               	.LM146:
 839 0386 AB98      		cbi 53-32,3
 840 0388 0895      		ret
 841               	.LFE28:
 843               	.global	IRCOMM_sendRC5
 845               	IRCOMM_sendRC5:
 846               	.LFB29:
 847               	.LM147:
 848               	.LVL34:
 849               	/* prologue: function */
 850               	/* frame size = 0 */
 851 038a 982F      		mov r25,r24
 852 038c 00C0      		rjmp .L99
 853               	.LVL35:
 854               	.L100:
 855               	.LM148:
 856 038e 89B7      		in r24,89-32
 857 0390 8068      		ori r24,lo8(-128)
 858 0392 89BF      		out 89-32,r24
 859               	.LVL36:
 860               	.L99:
 861 0394 8091 0000 		lds r24,ircomm_send
 862 0398 8823      		tst r24
 863 039a 01F4      		brne .L100
 864               	.LM149:
 865 039c 892F      		mov r24,r25
 866 039e 90E0      		ldi r25,lo8(0)
 867               	.LVL37:
 868 03a0 8F73      		andi r24,lo8(63)
 869 03a2 9070      		andi r25,hi8(63)
 870               	.LVL38:
 871 03a4 26E0      		ldi r18,6
 872 03a6 880F      	1:	lsl r24
 873 03a8 991F      		rol r25
 874 03aa 2A95      		dec r18
 875 03ac 01F4      		brne 1b
 876               	.LVL39:
 877 03ae 262F      		mov r18,r22
 878 03b0 30E0      		ldi r19,lo8(0)
 879               	.LVL40:
 880 03b2 2F73      		andi r18,lo8(63)
 881 03b4 3070      		andi r19,hi8(63)
 882               	.LVL41:
 883 03b6 822B      		or r24,r18
 884 03b8 932B      		or r25,r19
 885               	.LVL42:
 886 03ba 9063      		ori r25,hi8(12288)
 887               	.LVL43:
 888 03bc 9093 0000 		sts (ircomm_data_tmp)+1,r25
 889 03c0 8093 0000 		sts ircomm_data_tmp,r24
 890               	.LM150:
 891 03c4 8091 0000 		lds r24,sysStatACS
 892               	.LVL44:
 893 03c8 8064      		ori r24,lo8(64)
 894 03ca 8093 0000 		sts sysStatACS,r24
 895               	/* epilogue start */
 896               	.LM151:
 897 03ce 0895      		ret
 898               	.LFE29:
 900               	.global	__vector_4
 902               	__vector_4:
 903               	.LFB30:
 904               	.LM152:
 905 03d0 1F92      		push __zero_reg__
 906 03d2 0F92      		push r0
 907 03d4 0FB6      		in r0,__SREG__
 908 03d6 0F92      		push r0
 909 03d8 1124      		clr __zero_reg__
 910 03da 2F93      		push r18
